28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.985199928 1.937042952 22.448368073
C 8.829999924 0.968210101 22.942310333
H 8.086032867 1.004471898 23.718046188
C 8.296579361 -0.026642838 21.674966812
O 10.007832527 -1.043357134 22.947072983
C 10.065151215 0.273424983 23.116668701
C 12.222599030 -0.781001389 22.464893341
C 11.317986488 1.052183509 23.084409714
N 12.461886406 0.523846388 23.012166977
N 11.156435966 -1.541546822 22.454378128
H 11.179257393 2.161742210 23.054294586
O 8.560863495 0.733138621 20.740968704
S 13.487870216 -1.304520726 21.691505432
N 8.023842812 -1.319961071 21.439090729
N 6.997118950 -1.523053408 19.272579193
C 6.744585514 -0.506545246 18.677850723
H 5.308014870 0.453088701 19.802803040
H 4.453238487 0.700164318 18.267066956
H 5.150835991 2.067453861 19.103748322
C 6.491519928 -3.156087160 20.802856445
C 6.414469242 -4.882040977 22.364252090
H 6.621494293 -5.290095329 23.338590622
H 6.063760757 -5.602442265 21.628728867
C 7.235803604 -1.908116817 20.497440338
N 6.477774143 0.527577937 18.105697632
N 6.664027214 -3.637892962 22.053800583
C 5.306489468 1.003074884 18.842033386
O 5.779735565 -3.662185431 19.929637909
