28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
O 9.000167847 1.196518898 21.461696625
C 10.543238640 1.206922889 23.264398575
H 8.352380753 0.724489331 23.967927933
S 7.304623604 -1.190004587 23.008003235
H 9.459265709 -0.780401707 23.718662262
C 8.616467476 -0.169638783 23.373853683
C 11.417077065 0.640378594 22.801437378
O 12.718133926 0.754190803 23.541505814
C 13.272175789 0.045421850 22.831850052
C 11.743241310 -0.677642167 22.294765472
N 11.038668633 1.742791176 22.216245651
C 8.576923370 0.126528308 21.940166473
S 13.205161095 -1.119083524 21.854162216
C 7.883793831 -1.033993840 21.472045898
C 7.173551083 -1.387179255 19.221797943
C 6.581947327 -0.448564172 18.538690567
C 5.623283386 0.155786276 19.149200439
C 5.059225082 1.288737416 18.724210739
C 4.082716942 1.776659369 19.410240173
C 6.493875980 -3.070156813 20.638900757
C 6.155284405 -4.770960331 22.165340424
H 6.112704277 -5.112594128 23.191913605
H 5.808755398 -5.465106487 21.410449982
C 7.311957359 -1.825485110 20.390983582
H 6.871350288 -0.070283309 17.566722870
N 6.707778454 -3.630922079 21.852190018
O 5.542349815 1.761234045 17.691959381
O 5.738512993 -3.450679064 19.774276733
