28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.079430580 2.486536503 21.666662216
C 8.990392685 1.261083364 22.989009857
C 8.188300133 0.352516979 23.058938980
H 7.201824188 0.256961137 23.366582870
C 8.712922096 -0.866044104 22.249532700
C 9.932003021 -0.804826617 22.618713379
C 11.206913948 -0.691167533 22.714282990
C 12.672401428 -0.125377208 22.888732910
O 13.226254463 0.678139985 23.462509155
O 10.970853806 -1.652881026 22.203598022
H 10.577862740 2.477455854 22.431085587
N 9.679759979 2.037097454 22.298070908
S 13.375439644 -1.136500835 21.840436935
N 8.176935196 -1.406350136 21.311552048
N 7.077129841 -1.646802306 19.153835297
C 6.620837212 -0.425478250 18.844808578
N 5.386648178 0.014146054 19.394651413
C 4.994812965 1.187813640 19.081762314
H 4.134843826 1.620108485 19.578477859
C 6.635888577 -3.216158628 20.720554352
C 6.345273495 -4.885625362 22.265861511
H 6.583657265 -5.343626976 23.196350098
H 5.847567081 -5.486515522 21.536247253
N 7.323834896 -2.062563896 20.360240936
O 7.207769394 0.295079887 18.076049805
N 6.742715836 -3.682309628 22.010332108
H 5.506869316 1.735647559 18.308221817
O 5.993030071 -3.753030300 19.846803665
