28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.660022736 1.882298946 22.461853027
C 9.509115219 -0.090689428 22.755012512
H 8.495200157 1.780158877 22.760686874
H 7.618492603 -0.544413447 23.461614609
N 8.497620583 -0.861805141 23.125198364
H 8.895256996 -1.769023061 23.322298050
C 11.751856804 -0.308623284 22.425672531
C 11.855301857 1.075819850 22.607944489
H 12.889767647 1.418525100 22.663681030
N 10.612584114 -0.890465856 22.387897491
H 10.758101463 2.947993040 22.283840179
C 9.447894096 1.269999027 22.592248917
S 13.184795380 -1.176268935 21.997201920
C 7.553092480 -2.268640041 20.591457367
C 7.329290867 -1.571220994 19.270269394
C 6.661042213 -0.386640668 18.915187836
S 5.532606602 0.130957618 20.138793945
C 4.998355389 1.257915735 19.014625549
H 4.210144997 1.979031801 19.273435593
C 6.378010750 -3.739667416 21.202060699
H 6.219898224 -4.608047485 23.230272293
C 6.219568253 -4.858600616 22.209016800
H 6.026082039 -5.818427086 21.813922882
N 7.851316929 -2.572959185 19.361509323
N 6.694763660 0.338056445 17.867395401
N 7.125797749 -2.766855240 21.738950729
O 5.656838417 1.215499163 17.869205475
O 5.762176514 -3.845963478 20.130138397
