28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.075878143 2.153993130 21.660726547
C 9.209033012 0.546652853 23.017629623
N 7.943905830 0.557535589 23.537536621
N 7.455156326 -0.594139099 23.467521667
H 8.097366333 -1.364501119 23.159183502
C 10.070896149 -0.516627312 23.002876282
C 11.871766090 -0.572358787 22.568092346
C 12.255475998 0.798651695 22.883388519
H 13.315378189 0.960862398 23.122646332
N 10.799673080 -1.369700432 22.590030670
S 11.284229279 2.242426395 22.557474136
C 9.710721970 1.597451568 22.293035507
S 13.206829071 -1.266557336 21.880739212
C 7.626018524 -1.993184566 20.484186172
C 6.684050560 -1.948136449 19.341094971
S 6.653779507 -0.804983497 18.092372894
H 5.348373413 0.405720532 19.891063690
C 5.158556938 1.051580310 19.060953140
H 4.429617405 1.832604527 19.127426147
C 6.337117195 -3.621808767 21.045410156
C 6.049081326 -5.037378788 22.797576904
H 6.321336269 -5.559288502 23.613973618
N 6.112049103 -4.856257439 21.745296478
N 8.698971748 -1.647610784 20.459068298
C 5.953986168 0.789939344 17.955907822
N 6.961493492 -2.746548176 21.563182831
O 6.143861294 1.551377058 17.058248520
S 5.620138645 -3.370316029 19.496555328
