28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.971586227 1.825629354 22.103700638
C 10.954632759 1.510829329 22.719917297
O 7.353047848 0.487425059 23.493616104
N 7.068276405 -1.058366060 23.091165543
C 7.934020996 -0.414711237 23.080701828
C 9.427794456 -0.285671234 22.427427292
C 11.916442871 -0.650277495 22.264772415
C 12.072669029 0.603117406 22.767885208
H 13.088572502 0.849270761 23.036531448
C 10.526796341 -0.945137024 22.022272110
H 11.160936356 2.560798883 22.864738464
C 9.731245995 1.124761343 22.361989975
S 13.297387123 -1.437673569 21.839433670
O 9.461503029 -1.267454028 21.410158157
C 6.916301727 -1.393152595 19.468532562
C 6.309130192 -0.191374302 18.780357361
C 5.383586884 0.495703727 19.355939865
H 4.944509029 0.073903248 20.245958328
H 4.921216011 1.466104984 19.196935654
C 6.242722034 -3.808893919 21.036844254
C 6.009412766 -4.830190182 22.095073700
H 6.232021332 -4.710832596 23.123811722
H 5.687658310 -5.793509007 21.793849945
N 7.289913177 -2.000253677 20.325197220
N 6.491801739 0.427033722 17.679615021
N 6.963800430 -2.800674915 21.432233810
H 6.287172318 1.379016280 17.540925980
O 5.749135017 -3.993425608 19.914358139
