28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.159532547 1.502741694 23.345779419
H 9.485416412 1.695092797 24.345462799
H 8.153941154 1.822218060 23.252136230
C 9.165180206 -0.005528487 23.271070480
C 8.774218559 -0.326025546 21.876237869
O 9.668018341 -0.686777234 24.080966949
C 12.322843552 -0.609062195 22.784681320
H 11.642740250 0.197025612 22.591796875
H 13.121782303 -0.196344778 23.454956055
H 11.753159523 -1.500479698 23.070968628
H 9.814046860 2.045521975 22.652036667
O 8.889092445 0.366402715 20.949182510
S 13.138189316 -1.086807251 21.716903687
C 8.445731163 -0.994497359 21.262933731
C 7.033250332 -1.597397685 19.099777222
C 6.537017822 -0.609740317 18.687149048
C 5.781532288 0.426308811 18.628431320
N 4.930269718 1.453641415 18.948572159
H 4.405945301 1.619663000 19.719406128
C 6.516682148 -3.409455061 20.258701324
H 5.242148399 -4.645987988 22.191823959
H 6.739892006 -5.595249653 22.583120346
C 6.288358688 -4.792313099 22.089309692
N 7.347767353 -2.450464725 19.775218964
O 6.484838963 0.316492826 17.625738144
N 6.897874355 -3.805392027 21.504570007
H 5.037551403 1.965683699 18.087678909
O 5.618806839 -3.882714033 19.621011734
