28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.177810669 2.625663519 21.758432388
C 9.980001450 1.448597670 22.578975677
H 7.827698708 0.204421908 23.118595123
C 8.529227257 -0.571123660 22.898326874
H 8.507302284 -1.399790049 23.554443359
C 9.941474915 -0.008253130 22.932348251
N 10.858536720 -0.801970303 22.973146439
H 13.304758072 0.640963972 23.482736588
C 13.062983513 -0.166551292 22.824357986
C 12.180531502 -0.746509552 22.567708969
O 10.781995773 2.270108700 22.888854980
O 9.112470627 1.679458857 21.578296661
S 13.427304268 -1.274394989 21.742984772
S 8.449131966 -1.310300589 21.215583801
C 6.632133961 -1.283425689 19.646224976
C 5.909797192 -0.272941053 18.836109161
C 5.433505058 -0.888690889 19.418575287
C 4.674030304 1.347140908 18.813184738
N 3.669656277 1.892127395 19.507078171
C 6.521651745 -3.260663033 20.550157547
C 6.426204681 -4.853350163 22.279758453
H 6.567663193 -5.068631172 23.308578491
H 6.048065662 -5.644911289 21.684551239
C 7.237506390 -2.023514271 20.414878845
H 6.021795750 1.223751783 17.290231705
N 6.732506752 -3.736464500 21.786399841
C 5.553021908 0.939815998 18.129144669
O 5.822787285 -3.741189718 19.695531845
