28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.634008408 1.575358868 22.672908783
C 9.288932800 0.956222892 22.604009628
H 8.528985977 1.271070600 23.342828751
H 7.493039608 -1.151847601 23.179885864
C 8.272117615 -1.169152379 22.420448303
C 9.488739014 -0.521213770 22.748464584
N 10.624404907 -1.134355903 22.998266220
C 11.808150291 0.816109717 22.778572083
H 12.823134422 1.176954865 22.822456360
C 11.767042160 -0.626423240 22.576835632
H 10.666312218 2.648899794 22.496776581
H 8.901823044 1.162802815 21.577110291
S 13.132732391 -1.333338737 21.862468719
C 7.919759274 -1.690988779 21.277664185
N 7.057939529 -1.537475586 19.073078156
C 6.750069141 -0.605708539 18.500211716
C 5.170664787 1.103865504 19.276180267
H 5.618041992 0.531924725 20.054681778
H 4.290280342 1.688074589 19.490215302
C 6.530063629 -3.427580357 20.368240356
C 6.442766190 -4.295942307 21.577638626
Cl 6.704712868 -4.696010590 24.033908844
O 6.100483894 -5.486392975 21.496084213
C 7.207555771 -2.185005903 20.255960464
N 6.635992527 0.352816910 17.709815979
N 6.830312252 -3.673091412 22.697174072
O 5.681257248 1.262347460 18.096364975
H 6.026518345 -3.791531086 19.485492706
