28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.887652397 1.914285541 22.374282837
C 10.696176529 0.960898221 23.024547577
C 8.695660591 0.151711076 22.621051788
N 7.999661922 -0.864888787 22.435728073
H 8.215607643 -1.730238795 22.916486740
C 9.992653847 -0.205227748 23.084657669
N 10.766503334 -1.301790237 23.062417984
C 12.148437500 0.468588531 23.197593689
H 13.102679253 0.870122194 23.476327896
C 11.997930527 -0.849707365 22.723167419
H 10.083224297 2.947191238 22.176361084
O 8.819573402 1.346351862 21.963665009
S 13.257870674 -1.438507795 21.866352081
C 7.739079475 -1.122233152 21.159786224
C 6.524372578 -0.905074954 19.303070068
N 6.867364883 -0.621352434 18.127696991
O 5.428555489 -0.122466050 19.592578888
C 5.071410179 0.973249018 18.953290939
H 4.269908428 1.585437655 19.319669724
C 6.538428783 -3.005398512 20.783481598
H 5.213102341 -4.583121300 22.593135834
H 6.787513256 -5.492523670 22.658731461
C 6.263200760 -4.617642403 22.384248734
N 7.030024052 -1.679088473 20.369506836
N 6.540953159 0.356216341 17.402681351
N 6.854110718 -3.500401974 22.005754471
O 5.731095314 1.317616582 17.897983551
O 5.871135235 -3.630047798 19.999280930
