28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.224643707 1.548128247 22.137722015
C 8.875998497 0.620884717 23.260503769
H 8.531142235 1.089541435 24.171550751
S 7.460106850 -0.527961373 22.876434326
S 10.263378143 -1.586182356 22.473257065
C 10.116172791 -0.200684398 23.349990845
N 11.203831673 0.147780731 23.842599869
C 12.325347900 -0.050659705 23.299840927
H 13.305736542 0.362183064 23.481105804
C 12.117569923 -1.042695284 22.346111298
O 9.726687431 2.642615795 22.147760391
S 8.813757896 0.720072031 20.659759521
S 13.414722443 -1.438608050 21.494827271
C 7.851897240 -0.799714983 21.157070160
C 6.368588924 -0.960675299 19.354068756
O 5.993625641 -1.333982348 18.292657852
O 5.874806404 0.265820056 19.652687073
H 4.602593899 0.742276669 18.107307434
H 5.118997097 2.081527710 19.125352859
C 6.599779129 -3.093399048 20.668300629
C 6.371480465 -4.758647919 22.246505737
H 6.376362801 -5.094828606 23.273794174
H 6.131958961 -5.489993572 21.498027802
C 7.079689026 -1.654968858 20.419761658
H 6.322431087 1.183398724 17.851816177
N 6.706499577 -3.535778761 21.950794220
C 5.484301567 1.132923007 18.592735291
O 6.129354954 -3.746525764 19.746730804
