28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.115687370 1.421173573 22.397203445
C 9.196166992 0.732855976 23.320779800
H 8.280991554 1.169380546 23.694553375
N 7.612539291 -1.085069060 22.425653458
N 8.628379822 -1.369606495 23.100370407
N 9.440302849 -0.502325416 23.615400314
C 11.753522873 -0.141221419 22.710350037
N 11.521997452 0.968637824 22.743631363
H 13.836022377 -0.147445351 22.527614594
N 12.054347038 -1.299424529 22.501972198
H 10.198410034 2.517229080 22.466163635
H 9.704132080 1.171826005 21.394163132
S 13.385043144 -1.229676485 21.872608185
C 7.422769070 -1.557664752 21.237834930
O 7.341311932 -1.037969470 18.144308090
C 6.622233391 -0.910990536 19.105766296
N 5.697390079 -0.046405818 19.456708908
C 5.165827274 1.033363104 18.826671600
O 4.193470001 1.678458095 19.218845367
C 6.179269314 -3.742357492 21.439804077
C 6.293914795 -4.126107216 22.722320557
O 6.269504547 -5.062959194 23.542957306
F 5.726676464 -5.100846291 20.985710144
C 6.786024094 -1.959843874 20.213678360
H 6.478578091 0.610454619 17.511106491
N 6.577209473 -2.974069595 22.484901428
O 5.830645561 1.335433841 17.703020096
O 6.079753399 -3.126112461 20.109287262
