28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.208837509 1.675012827 22.420753479
C 9.354885101 0.866706491 23.259922028
O 8.171032906 1.370766282 23.387556076
N 7.356419086 -0.985690951 23.316204071
C 7.824991703 -1.018770695 22.341955185
C 10.288031578 -0.015034227 23.617488861
C 11.506118774 -0.352197021 23.252561569
N 12.512568474 0.543963909 23.514026642
N 13.523198128 0.235601217 22.818708420
N 11.875507355 -1.422714710 22.517387390
H 9.725602150 2.696003437 22.382102966
H 9.216547012 1.332872510 21.339691162
S 13.328172684 -1.119824648 21.918176651
N 8.069807053 -1.154428244 21.011304855
S 7.217467308 -2.031466722 18.645383835
C 6.548376560 -0.539799452 18.367345810
C 5.885956764 0.367475271 19.074266434
C 5.289398670 1.382141471 18.775276184
H 4.455822945 1.860594511 19.238616943
C 6.479363441 -3.138792753 20.876707077
C 6.258841038 -4.811813354 22.470340729
H 6.519738197 -5.184608459 23.441781998
H 5.747423172 -5.483343601 21.817850113
C 7.305245876 -1.954195261 20.352624893
O 6.646785736 -0.329795629 17.256963730
N 6.668558598 -3.631513119 22.110168457
H 5.695658684 1.740533710 17.834079742
O 5.712458134 -3.680486441 20.113391876
