28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.622079849 1.777122259 22.933815002
N 9.544509888 1.146953344 23.280334473
H 7.230063915 0.111232959 23.092523575
C 7.743353844 -0.795181334 22.717510223
N 8.824143410 -1.099774837 23.202285767
C 9.768416405 -0.142094746 23.155883789
C 11.229391098 -0.315002352 22.859983444
C 11.795350075 0.881390691 22.949819565
H 12.883820534 1.070405483 22.967983246
C 12.157642365 -1.171508431 22.356887817
H 10.662216187 2.837702036 22.687759399
Br 8.093205452 1.222182512 20.594865799
S 13.416115761 -1.462441087 21.819131851
C 7.287761688 -1.781945825 21.504449844
N 6.977808952 -1.720703244 19.095628738
C 6.718170166 -0.461540520 18.696374893
C 6.522183418 0.596176445 19.471290588
C 5.483228683 1.512877941 18.987596512
H 4.634804726 1.855518818 19.604591370
C 6.186003685 -3.877760887 21.147645950
C 6.129587650 -5.026011467 22.042352676
H 6.366970062 -4.973965168 23.082826614
H 5.880290031 -5.999095917 21.636520386
N 7.412584782 -1.784258366 20.285278320
H 6.692437172 -0.263410777 17.613685608
N 6.720133305 -2.870546818 21.840192795
O 5.668565750 1.855368972 17.839624405
O 5.740679741 -3.899405956 20.007379532
