28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.567924500 1.565999031 22.115385056
C 9.084426880 0.530908048 23.184589386
H 8.456474304 1.064941883 23.905929565
O 7.235874176 -0.869403362 23.398956299
C 8.067062378 -0.599628210 22.633846283
C 10.149938583 -0.117390230 23.606018066
C 11.363688469 -0.335683525 23.100517273
C 12.472799301 0.363761276 23.298992157
N 13.539303780 0.194188550 22.899230957
N 11.776141167 -1.290017962 22.210374832
O 10.256654739 2.482847214 22.478626251
O 9.189639091 1.379581928 20.986284256
S 13.301223755 -1.100495338 21.896675110
C 7.965745926 -1.180979609 21.300146103
S 7.442185402 -1.746866822 18.635618210
C 6.579043388 -0.297669590 18.574569702
O 5.914587498 0.220063373 19.664796829
C 5.196761131 1.187039018 19.171405792
H 4.493034363 1.787121177 19.714424133
H 6.786127090 -2.599053860 20.693696976
H 5.357327461 -4.170700073 22.279975891
C 6.062798023 -4.675307751 21.692281723
H 5.976239681 -5.720417500 21.786418915
N 7.473197460 -1.843393922 20.375785828
N 6.374745846 0.403339475 17.525461197
H 7.042135715 -4.288134098 21.861692429
O 5.403944492 1.281312346 17.890890121
H 5.864196301 -4.409125328 20.590410233
