28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.578663826 1.309627652 22.780889511
C 9.495491028 0.426224113 22.937171936
C 8.206399918 0.832683086 22.464710236
F 7.144873619 0.061263163 22.865758896
H 8.760069847 -1.543565273 23.405691147
C 9.636098862 -0.952552736 23.174509048
C 12.083063126 -0.649726450 22.616033554
C 11.845669746 0.715169132 22.846265793
H 12.775295258 1.276511669 22.926578522
S 10.983664513 -1.922892332 22.861541748
H 10.454448700 2.382100821 22.613212585
O 8.202703476 1.701650262 21.582267761
S 13.490483284 -1.094102859 21.878438950
H 7.947064877 -2.069388390 21.461812973
N 7.093957901 -1.494404554 18.855503082
C 6.747428417 -0.256878048 18.617452621
S 6.028271675 0.510104060 19.935974121
C 5.061240196 1.563351750 19.039274216
H 4.161704063 1.883136630 19.589298248
C 6.973058224 -2.101145267 19.934881210
C 6.279996872 -4.729333878 22.119096756
H 6.548349857 -4.591171741 23.191436768
O 5.830501556 -5.811355591 21.816070557
N 7.254492283 -2.628283978 20.931135178
H 6.912061214 0.224706113 17.660932541
N 6.504553318 -3.764021873 21.204177856
O 5.379280567 1.913931131 17.927015305
H 6.011489868 -3.974885225 20.236200333
