28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.821955681 1.619858503 22.846986771
N 8.619009018 1.602839470 23.314662933
C 8.094296455 0.450876445 23.225078583
H 7.147213936 0.019691717 23.518356323
H 8.797713280 -1.301205993 22.496017456
C 10.132986069 0.255345494 22.777442932
C 11.379289627 -0.292854071 22.691875458
C 12.750046730 0.285972536 22.883205414
O 13.760828018 0.639204144 22.982271194
C 12.230060577 -1.092126489 22.238761902
H 10.416614532 2.482403278 22.612087250
N 9.014884949 -0.261323452 22.599775314
S 13.440064430 -1.488746643 21.623117447
C 7.281367779 -1.837001801 20.345327377
C 7.042321205 -1.123098850 19.318288803
C 6.819373608 -0.321898997 18.347425461
C 5.001598358 1.148317337 19.068847656
C 5.824844360 0.498838872 18.598482132
Cl 4.006468296 1.635815382 20.138906479
C 6.324387074 -3.096136808 20.782159805
C 5.969437599 -4.885140419 22.284545898
O 5.990306377 -5.139217377 23.499948502
O 5.612021923 -5.692751884 21.433620453
N 8.203210831 -1.385619998 20.651327133
O 7.301246166 -0.045913652 17.347339630
N 6.466543198 -3.612103939 21.872573853
O 5.351669312 1.507064462 17.950794220
H 5.591392994 -3.348183632 20.028083801
