28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.329357147 1.530356646 22.086835861
C 8.956946373 0.513642967 23.065855026
H 8.407113075 0.964164257 23.874238968
H 7.371611595 -1.012902141 23.298791885
C 8.064781189 -0.695969164 22.557394028
O 10.134818077 -0.154716745 23.461105347
C 11.179710388 -0.261053383 22.995820999
C 12.425418854 -0.216206372 22.736534119
H 13.242044449 0.392750055 22.996950150
C 12.787874222 -1.125611901 22.043848038
H 9.973081589 2.349773884 22.289293289
H 8.950933456 1.401244640 21.103380203
S 13.771870613 -1.457603097 21.581750870
C 7.884400368 -1.237511039 21.445423126
C 6.678403378 -0.910626352 19.496297836
N 6.775579453 -0.478651583 18.246768951
S 5.664248943 0.090644933 20.407455444
C 5.429185390 1.107194781 19.188198090
H 4.763972282 1.949508548 19.332527161
C 6.553680897 -3.149682999 20.651620865
C 6.117308140 -4.709049702 22.315151215
H 6.126384735 -4.985646725 23.342153549
H 5.776670456 -5.446328163 21.602579117
C 7.173994541 -1.794107437 20.478773117
C 6.131431103 0.658707023 18.069221497
N 6.607313633 -3.579616547 21.936717987
H 6.108763695 1.190547347 17.138938904
O 5.999390602 -3.710961580 19.734132767
