28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.403132439 2.403432369 22.772659302
C 10.261219025 1.435267806 23.048566818
C 8.911294937 1.455417395 22.845144272
H 7.219094753 0.154151276 22.484220505
N 8.904223442 -0.906903267 22.593601227
C 10.203031540 -0.917696714 22.666296005
C 10.965795517 0.199295074 22.910907745
C 12.393217087 0.075581640 22.855690002
H 13.046504021 0.790858150 23.273025513
H 10.734601021 -1.850865006 22.414340973
H 10.824487686 2.371921301 23.096187592
C 8.298932076 0.254588723 22.547220230
S 13.202835083 -1.128180385 22.036331177
H 7.980101109 -1.555197716 20.572576523
H 7.518497944 -2.107688665 18.891420364
C 6.277384281 0.043271989 18.777910233
O 6.202904701 -0.768805981 19.734088898
C 5.419813156 1.241322875 18.805204391
F 4.316594124 1.484161615 20.127418518
C 6.530447960 -3.189230204 20.469478607
C 6.290200710 -4.661541462 22.262260437
H 6.327400208 -4.849503517 23.331245422
H 5.997027874 -5.518081665 21.656991959
C 7.171730995 -1.870754004 19.908750534
H 6.931247711 -0.011819404 17.911037445
N 6.672368526 -3.494400740 21.810810089
O 5.475493908 2.048256159 17.970832825
O 5.915118694 -3.909619331 19.696811676
