28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.999815941 2.422715425 22.359369278
C 9.073869705 1.440255761 22.201957703
C 8.870291710 0.220826238 22.626478195
N 8.044693947 -0.767941415 22.401510239
H 8.340074539 -1.640198350 22.828912735
C 10.100390434 -0.481139004 22.794670105
C 11.192378044 -0.447332084 22.922945023
S 12.437231064 0.740128219 23.592866898
C 13.270179749 -0.168152645 22.651031494
O 11.004773140 -1.538573027 22.449342728
N 10.704703331 3.314709663 22.352628708
H 8.418343544 1.739147067 21.404644012
S 13.516441345 -1.314743996 21.755014420
C 7.416922569 -1.040486455 21.113651276
H 6.627086163 -1.203857422 18.717834473
C 6.339407444 -0.291707754 19.244777679
N 6.661910057 -0.052567102 20.424692154
C 5.661669731 0.837084293 18.563491821
H 5.053927898 1.428343654 19.262050629
C 6.234096050 -3.688904524 21.147645950
H 5.314682007 -4.158411026 22.873470306
H 6.931168556 -4.784510612 22.899236679
H 5.762624741 -5.565735817 21.909448624
N 7.435796261 -2.160131454 20.611082077
H 6.519538879 1.349947929 18.126802444
C 6.083717346 -4.575066090 22.249559402
H 5.035768032 0.597942114 17.714273453
N 6.338494778 -2.991535187 20.275686264
