28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.228136063 1.851684093 22.029981613
C 8.902532578 1.097001433 23.202003479
H 8.213456154 1.455266953 23.903951645
Cl 7.115470409 -1.026263595 23.192087173
C 8.653964996 -0.511734247 23.085138321
C 9.831348419 -0.172041535 23.081289291
C 11.177327156 -0.300147474 22.959804535
C 12.409098625 -0.630266547 22.953170776
H 13.133793831 0.169844821 23.298313141
H 12.318263054 -1.586220980 23.503150940
H 9.522968292 2.904220819 22.171560287
O 9.179397583 1.349474907 20.940437317
S 13.111020088 -1.222318530 21.585920334
H 8.133630753 -1.574300051 20.751247406
N 7.231933594 -1.634410143 18.894056320
C 6.537466526 -0.387416929 18.797822952
O 6.044741631 0.366312534 19.687456131
C 5.578726292 1.207818508 18.802154541
H 4.501855373 1.522185683 19.014215469
C 6.642982483 -3.262731552 20.542644501
C 6.248679638 -4.771434784 22.233318329
H 6.119367599 -5.000722408 23.283575058
H 6.064663410 -5.556718349 21.504034042
C 7.403295517 -2.023808718 20.084722519
N 6.260529041 0.293132305 17.832084656
N 6.708010674 -3.604279518 21.888940811
H 6.093852520 2.164998055 18.544757843
O 6.029564381 -3.898582935 19.709835052
