28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.556579590 1.754485011 22.212688446
H 8.549117088 1.198628187 23.990951538
C 9.198047638 0.907886088 23.220195770
Br 6.559317112 -1.294422269 23.005899429
H 9.205988884 -1.218342304 23.266920090
C 9.786484718 -0.337434620 23.200431824
C 11.169228554 -0.445152938 22.900026321
N 12.127708435 0.533890128 23.133842468
N 13.292079926 0.203050658 22.759305954
N 11.729548454 -1.510584474 22.363912582
H 10.170278549 2.605368614 22.394342422
H 9.241154671 1.516881704 21.239530563
S 13.219033241 -1.181770086 21.915554047
H 7.888730526 -2.281871319 20.593029022
H 7.456953049 -2.631431103 18.898782730
C 6.378424644 -0.290884405 18.862997055
C 5.989838123 -0.374920458 19.494260788
C 4.968166828 1.544260144 19.007314682
O 4.218072414 1.950525761 19.746303558
C 7.083653450 -2.563879490 19.907398224
C 6.344264507 -3.108665943 22.347084045
N 6.544753075 -5.619260788 23.240432739
C 6.368297100 -4.985185623 22.411022186
N 6.474046230 -1.419672489 19.811021805
N 6.597636700 0.458453596 17.706003189
N 6.335883141 -3.904964447 21.676973343
O 5.708539963 1.314537287 17.996124268
O 6.232562065 -3.601680517 20.170467377
