28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.353802681 1.540663958 22.951927185
O 9.137434006 1.428274632 23.344266891
C 8.421113014 0.434666306 22.693899155
H 7.395351887 0.282400519 23.071889877
O 9.054696083 -0.878061712 22.921146393
C 10.356148720 -0.835912764 22.791238785
C 11.119931221 0.274025440 22.822523117
C 12.530300140 0.108925901 22.647960663
H 13.222807884 0.826974213 22.989624023
H 10.875356674 -1.777652621 22.536510468
H 10.771232605 2.524889469 22.767206192
H 8.469095230 0.689395368 21.597719193
S 13.265791893 -1.133624434 21.868240356
H 7.963520527 -1.416464567 20.854049683
N 7.287772655 -1.500669003 18.932998657
C 6.482401371 -0.486927629 18.653293610
S 5.099383831 -0.300387979 19.640460968
C 4.990471840 1.243386269 19.012147903
H 4.262995720 1.980392933 19.365095139
C 6.683520794 -3.067364931 20.580692291
H 5.322749615 -5.051711559 21.797475815
H 6.490008354 -5.568027496 23.169250488
C 6.177514553 -4.909263611 22.389297485
N 7.373432159 -1.952521682 20.207433701
N 6.649434566 0.463069677 17.731788635
S 6.936336040 -3.436111689 22.252002716
O 5.742348194 1.499268770 17.974401474
O 5.958820820 -3.764276981 19.908926010
