28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.232402802 1.607539177 23.380207062
H 8.227978706 1.918449163 23.148975372
H 9.262034416 1.667145133 24.461929321
S 7.820209026 -0.685576618 23.241197586
C 8.237709999 -1.363573432 21.863805771
C 9.313646317 0.154369876 23.024351120
N 11.548281670 -0.052890174 23.257434845
C 12.730705261 -0.233917907 22.790687561
H 13.577221870 0.342175275 23.093858719
H 10.619887352 -1.208546758 21.914817810
H 9.968178749 2.219965696 22.866367340
C 10.439621925 -0.373243541 22.582321167
S 13.191814423 -1.315627098 21.666910172
N 8.239377975 -1.461478233 20.713058472
N 7.208056450 -1.546849728 18.607561111
C 6.473494530 -0.442201167 18.323415756
N 5.613268375 0.092928022 19.229957581
C 5.134023666 1.136808276 18.678184509
Cl 3.977246523 2.177742958 19.378765106
C 6.681724548 -3.261399984 21.128673553
C 6.243366241 -4.687147617 22.322135925
H 6.180841923 -5.181164265 23.303897858
H 5.773946762 -5.310648918 21.564678192
C 7.234818935 -2.021926641 19.881784439
N 6.501360893 0.309842497 17.222263336
N 6.973867893 -3.631039381 22.302478790
O 5.689832687 1.341117859 17.466804504
N 6.299998283 -2.970766783 20.059947968
