28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.616833687 1.884198427 22.692142487
C 8.188984871 0.062793233 23.630945206
S 8.222191811 1.694853187 23.720819473
H 7.218029499 -0.426902622 23.726451874
N 9.162312508 -0.807792604 23.458652496
C 10.026287079 -0.413730621 22.650415421
H 12.218043327 -0.691372812 23.845748901
C 12.525984764 -0.505339861 22.806291580
H 12.850952148 0.558808982 22.671869278
S 11.185729980 -1.448512912 21.918100357
H 10.084021568 2.867574930 22.588529587
O 10.001228333 0.859694898 22.013618469
S 13.540617943 -1.242602587 22.147155762
S 8.192440987 -1.360064149 21.109607697
C 6.740788460 -1.734940290 18.696849823
C 6.275518417 -0.570773125 18.473604202
H 5.530397892 -0.384500563 19.283754349
C 4.834798813 1.574898481 18.647060394
N 4.075697422 1.931686282 19.378828049
H 5.843139648 -3.364912510 19.527482986
C 6.520215034 -4.501641750 22.218669891
H 6.943514347 -4.731695175 23.200881958
H 5.988121510 -5.318146229 21.783739090
C 7.140862465 -2.485516548 20.788736343
N 6.543428898 0.402825266 17.542436600
N 6.732527256 -3.355306864 21.690465927
O 5.660212994 1.364189744 17.659046173
N 6.526772976 -2.639062643 19.597063065
