28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.222488403 1.827912927 22.468221664
N 9.706418991 0.755489588 23.187213898
H 8.336161613 2.161299229 23.046514511
H 7.877625465 -0.295512676 23.254337311
N 9.495409966 -1.495397568 23.137477875
C 9.009547234 -0.340118796 23.174905777
C 11.456422806 -0.843515635 22.867769241
H 13.143568993 0.460225850 23.640789032
C 12.771746635 -0.273597836 22.961095810
N 10.798477173 -1.610504985 22.780179977
H 9.951043129 2.644958735 22.380643845
H 8.930764198 1.555786014 21.439325333
S 13.345395088 -1.213561535 21.846437454
N 7.883351326 -1.859692097 21.099561691
N 7.371803761 -1.549910426 18.745714188
C 6.408765793 0.382551253 18.798963547
H 4.640608788 0.137832463 18.577920914
C 5.194465637 1.050713420 18.752305984
H 4.708905220 1.613873363 19.572076797
C 6.438122272 -3.677076817 21.202512741
C 6.237570286 -4.872272968 21.942193985
H 6.696024895 -5.064558983 22.881149292
H 5.649236202 -5.645606995 21.547187805
N 7.519034386 -1.736952186 19.935518265
N 7.111178398 -0.233594656 18.298450470
N 7.223709106 -2.857535601 21.791250229
H 5.341888428 1.728764415 17.908117294
H 5.922833443 -3.531508684 20.236019135
