28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.551646233 2.746684313 22.261678696
C 9.893208504 1.954306364 22.599258423
C 7.949719906 0.428834349 23.060152054
H 7.247953892 0.022602418 23.581308365
H 8.462793350 -1.722473741 22.535701752
C 10.206910133 0.072365142 22.710477829
C 11.438846588 -0.264970124 22.792593002
N 12.465089798 0.360225856 23.452777863
N 13.547628403 -0.162619978 23.069332123
N 11.748579979 -1.304538250 22.063457489
N 10.890417099 2.677375317 22.597297668
C 8.979075432 0.323454410 22.635957718
S 13.326635361 -1.238216639 21.870552063
C 8.041185379 -1.665788412 21.580831528
H 6.783308506 -1.338738203 18.566013336
C 6.208777428 -0.417095900 18.556097031
C 5.401888371 0.121582672 19.352401733
C 4.821431160 1.122910142 19.196088791
H 4.245825768 1.871198297 19.326391220
C 6.607556820 -3.109379768 20.823667526
C 6.270642281 -4.874488354 22.390104294
H 6.355485439 -5.187697411 23.396415710
H 5.990386963 -5.617897987 21.689304352
N 7.329962730 -1.951651692 20.665391922
N 6.097291946 0.507593989 17.766948700
N 6.542268276 -3.665387392 22.032699585
H 6.175063610 1.304143548 17.323513031
S 5.813170910 -3.773428679 19.576896667
