28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.587949753 2.127131701 22.090265274
C 9.209077835 1.212535977 22.423069000
H 8.117274284 0.597422540 24.177326202
C 8.688413620 0.122892924 23.429143906
H 8.251285553 -0.726942599 22.952173233
C 9.913212776 -0.218996778 23.578220367
C 11.020971298 -0.464880049 23.112733841
H 13.291089058 0.076245986 23.410322189
C 13.027681351 -0.589578807 22.631576538
C 11.882395744 -0.806917250 22.460815430
H 9.893976212 3.210811853 22.343500137
O 9.583042145 1.269038081 21.182199478
S 13.660895348 -1.396306038 21.745569229
H 8.021425247 -1.521637201 20.610385895
C 6.818822861 -1.486131668 19.169172287
C 6.146695614 -0.475330859 18.682399750
S 5.162679195 -0.035824042 19.977474213
C 4.802618027 1.305914402 18.989524841
H 4.089581013 2.051786423 19.285192490
C 6.583128452 -3.319522381 20.590843201
C 6.464078426 -4.860942364 22.317384720
H 6.518897533 -5.079569817 23.358739853
H 6.179799080 -5.673815250 21.682817459
C 7.249324322 -2.062014341 20.121828079
N 6.127538681 0.292871177 17.584980011
N 6.790358067 -3.695110559 21.865493774
N 5.444845676 1.296714306 17.865716934
O 5.860754967 -3.928820610 19.836315155
