28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.496192932 1.575213552 22.822805405
C 9.675139427 0.668386579 23.345685959
H 8.655858040 0.829441249 23.737401962
O 7.530022144 -0.955248237 23.008792877
C 7.649628162 -1.386336446 21.881950378
H 9.858873367 -1.462271214 23.628108978
C 10.341037750 -0.587095857 23.256185532
C 11.839964867 0.897874713 22.659015656
H 12.874587059 1.236825466 22.483373642
C 11.661539078 -0.460693032 22.649869919
H 10.299068451 2.623857260 22.583616257
Cl 8.811555862 0.936600804 20.810815811
S 13.013734818 -1.337679029 21.933845520
C 7.997862339 -0.715493262 20.565279007
N 7.961657047 -1.259995103 19.304918289
C 7.046051502 -0.467525244 19.241641998
C 6.111910820 0.237899229 18.642982483
C 5.245762825 1.334940791 18.723670959
Cl 4.091977119 1.894387484 19.972986221
C 7.114936829 -2.717004538 21.383207321
C 6.152143478 -4.654952049 21.579929352
H 6.837479115 -4.353233814 23.331005096
H 5.758312225 -5.670659065 21.802013397
N 6.958142757 -2.989333153 20.193143845
H 6.280973434 -0.007051804 17.606122971
N 6.721748352 -3.839368105 22.337999344
O 5.289439678 1.982895374 17.706705093
O 6.122072697 -4.133962154 20.279150009
