28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.656913757 1.344063520 22.183378220
C 9.818180084 1.037409782 22.725942612
C 7.718251705 0.635257900 22.776842117
O 7.079939365 -0.234611228 23.089750290
H 9.292121887 -1.038871050 23.227851868
C 10.057645798 -0.289464921 23.043743134
C 11.430939674 -0.506613553 22.885725021
C 12.229581833 0.664259017 22.976270676
S 13.841204643 0.405890137 22.983509064
N 12.074791908 -1.615309834 22.420469284
S 11.238748550 2.171462297 22.665447235
H 8.543292046 1.910966873 21.268274307
S 13.472009659 -1.243538022 21.893692017
H 8.068695068 -1.907150745 20.870897293
N 7.123372078 -1.642400980 19.114557266
C 6.565096855 -0.483401775 18.928600311
S 5.381807327 0.077026941 20.109792709
C 5.111662865 1.402605534 19.153127670
H 4.376840115 2.161225319 19.400220871
C 6.401803493 -3.380755663 20.624927521
H 5.576174736 -3.752698421 22.660432816
H 6.957658768 -4.838580608 22.704433441
H 5.640113354 -5.238438606 21.616329193
N 7.276509285 -2.215866566 20.312746048
N 6.711495399 0.406734496 17.927370071
C 6.184625149 -4.362851143 22.034179688
O 5.877091885 1.476103783 18.088861465
O 5.684137821 -3.723473787 19.785642624
