28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.638372421 2.028832436 21.747625351
H 9.396290779 0.562174380 23.787708282
O 7.377887726 -0.021035410 23.621089935
C 7.634191036 -1.307834387 23.150114059
N 8.448389053 -1.951519728 22.944524765
N 10.266319275 0.103359133 23.771717072
C 11.188357353 -0.195567951 23.196989059
O 11.874814987 0.607585549 23.576927185
C 13.745907784 -0.366001964 22.679512024
S 11.425252914 -1.535335064 22.001585007
N 9.787285805 3.152041435 21.940048218
O 9.558231354 0.867689312 21.425941467
S 13.365964890 -1.170268178 21.703599930
H 8.096463203 -1.565526247 20.915121078
C 7.004772663 -1.360894918 19.331811905
C 6.450062752 -0.253913015 18.790128708
O 5.460546017 0.229181617 19.558380127
C 5.030669212 1.291442990 18.935813904
H 4.161012173 1.851186872 19.245658875
C 6.560215950 -3.342164516 20.664751053
C 6.387809753 -4.436655045 21.766183853
H 6.552785397 -4.482844353 22.854766846
H 6.158281803 -5.403545856 21.394422531
C 7.296555519 -2.033036709 20.298559189
N 6.644813061 0.548918903 17.712991714
N 7.148288727 -2.473291636 22.707197189
O 5.797550678 1.532376409 17.918291092
H 5.935047150 -3.657438040 19.834417343
