28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.601496696 1.729290962 22.672620773
C 9.252029419 1.210271955 22.735509872
H 8.547110558 1.501835227 23.555490494
O 7.333912849 -0.746527851 23.253564835
C 8.272957802 -0.871165752 22.506761551
C 9.475985527 -0.242698997 22.792133331
C 10.848363876 -0.589718819 22.720804214
C 11.590904236 0.482491642 22.709341049
C 12.874834061 -0.022736812 22.451828003
H 11.211984634 -1.611252546 22.503778458
H 10.894913673 2.785540104 22.527034760
H 8.766026497 1.458877563 21.729310989
S 13.544797897 -1.144447565 21.876523972
C 8.069755554 -1.423150182 21.266870499
C 6.812871456 -0.975373745 19.431543350
N 6.960942268 -0.479704440 18.291463852
S 5.634041309 -0.099688008 20.358892441
C 5.280283928 0.956110954 19.121200562
O 4.404458046 1.787665606 19.160200119
C 6.642875671 -3.094524860 20.670848846
C 6.324549675 -5.061749935 22.433607101
H 6.433851242 -5.557937622 23.386186600
H 6.054218769 -5.638886452 21.590446472
N 7.338660240 -1.911197543 20.375780106
N 6.210778713 0.633584976 18.039630890
S 6.797533512 -3.472252607 22.335788727
O 6.184052944 1.355997205 17.097316742
O 6.025467873 -3.741142035 19.878862381
