28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.213494301 1.659558177 22.461442947
C 9.904897690 0.685253918 22.950107574
H 8.391764641 1.580357552 23.138305664
N 7.579006672 -0.377354205 22.553936005
O 8.450984001 -1.491788030 22.837087631
C 10.645101547 -0.446172863 22.841093063
C 11.371240616 0.138101548 23.030218124
C 12.855470657 0.026647041 22.928588867
H 13.665928841 0.572352946 23.227046967
C 11.485510826 -1.578929424 22.347768784
H 9.818668365 2.560734510 22.437498093
H 8.880949974 1.463541627 21.464454651
S 12.988484383 -1.295604587 22.031312943
C 7.895068169 -1.298022866 21.830018997
N 7.479547977 -1.712293625 19.253911972
C 6.634636402 -0.835635543 18.990211487
C 5.901569366 0.041023694 18.862304688
H 4.404634953 0.786614597 17.887569427
H 4.829014778 1.838637590 19.153968811
C 6.569019318 -3.167223930 20.838235855
C 6.177144527 -4.738324165 22.459194183
H 6.319332123 -5.112772942 23.441707611
H 5.765499115 -5.433666706 21.761323929
C 7.410724163 -2.006602764 20.520776749
H 6.036264896 1.498194575 17.703390121
N 6.544653893 -3.556008101 22.162464142
C 5.267669201 1.109893799 18.379470825
O 5.911685944 -3.690797091 19.977537155
