28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.779754639 1.734535933 22.254758835
C 9.996029854 0.515587747 22.832342148
H 7.320598125 0.935542762 23.742362976
C 7.917521954 0.181930572 23.494272232
H 9.047097206 -1.442088842 22.981851578
C 8.954432487 -0.373370886 23.154991150
C 11.323323250 -0.109793931 22.810674667
O 12.380109787 0.567839861 23.244747162
N 13.495718956 0.079250351 22.763189316
N 11.617806435 -1.273112059 22.272418976
H 10.290888786 2.656854153 22.487871170
H 9.069221497 1.725964308 21.441087723
S 13.276512146 -1.222137451 21.953062057
H 8.083669662 -1.505121946 20.922910690
C 6.779600620 -0.843439639 19.486694336
N 6.922967911 -0.473362893 18.276975632
N 5.834463596 0.050264087 20.055698395
C 5.412186146 0.846715927 19.165023804
H 4.626777172 1.585126400 19.328155518
C 6.705617905 -3.017625093 20.589794159
H 5.330197811 -5.160287857 21.412231445
H 6.059178829 -5.679301262 23.054067612
C 5.986274719 -5.048229694 22.217334747
N 7.298475742 -1.804754853 20.351409912
N 6.074110985 0.506854057 17.995101929
S 6.844110966 -3.591591597 22.212169647
H 5.852170944 1.045491219 17.191148758
O 6.114795685 -3.669137001 19.779977798
