28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.233381271 1.865890622 22.703102112
H 9.596830368 1.806962729 23.572078705
H 7.614487171 0.468047023 23.632095337
C 8.238430977 -0.186756298 23.172117233
C 8.418039322 -1.096805811 22.080364227
C 9.339980125 -0.558729827 22.849290848
C 11.880653381 -0.724983156 22.484140396
H 12.317327499 1.175079584 23.391750336
C 11.523304939 0.943415403 22.952793121
C 10.883517265 -0.555991888 22.711519241
H 10.617797852 2.847144604 22.497959137
H 9.618767738 1.540916681 21.851839066
S 13.273334503 -1.222081065 21.867944717
C 8.018781662 -1.605614424 21.142793655
C 7.169743538 -1.740540385 19.135950089
C 6.540259361 -0.766597390 18.412887573
C 5.720016956 0.054382086 19.078712463
C 5.166364670 1.160185814 18.947610855
H 4.475178242 1.634607911 19.664777756
C 6.584884167 -3.362897158 20.669685364
C 6.407595158 -4.913720131 22.344472885
H 6.490885735 -5.176848888 23.367568970
H 6.124583721 -5.685501575 21.677310944
N 7.307789326 -2.172697783 20.287523270
O 6.613430023 -0.439396441 17.280891418
N 6.757436752 -3.724487305 21.941141129
O 5.512841702 1.598889709 17.920196533
O 5.948048592 -3.943144560 19.835021973
