28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.741930008 2.083440304 22.452056885
C 9.069855690 1.194731236 23.182666779
H 8.072829247 1.331018567 23.690511703
O 7.421349049 -0.975306273 23.200216293
C 8.428439140 -0.855531037 22.572549820
C 9.549366951 -0.025810607 23.009563446
C 10.843165398 -0.110048778 23.001987457
C 11.961047173 -0.039195806 23.069402695
C 12.702997208 -1.003897309 22.714036942
H 12.352394104 -1.914674520 23.192071915
H 10.554775238 2.714244127 22.756582260
H 9.415736198 2.105379581 21.435033798
S 13.647768021 -1.114399076 21.656089783
S 8.641036034 -1.295949697 20.997589111
C 7.047753811 -1.219206810 18.553365707
C 6.072591305 -0.062531352 18.882167816
H 5.680644989 -0.396937579 19.840349197
C 5.437868118 1.263143420 18.692504883
Cl 4.281615257 1.829917669 19.838657379
C 6.557495117 -3.299474001 20.516244888
H 5.550277710 -4.501425266 23.144844055
C 6.221778393 -4.654274464 22.341497421
H 6.339662075 -5.645821095 21.939767838
S 7.744522572 -2.411417961 19.629335403
N 6.771277428 -0.361404479 17.768959045
N 6.789506435 -3.582973719 21.829164505
O 5.843468666 1.869040370 17.728881836
O 5.646847725 -3.703564405 19.840370178
