28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 10.370927811 1.865323901 22.674980164
H 7.903892040 1.674489617 23.591848373
C 8.250294685 1.051210523 22.811082840
N 7.403367996 -1.687335253 22.215370178
C 9.004615784 0.416252524 22.482940674
C 10.368824959 0.521339357 22.810649872
C 11.543032646 -0.192377955 22.802339554
C 12.806271553 0.015219725 23.194927216
O 13.838619232 0.156005904 23.453824997
C 12.111029625 -1.106288433 22.150001526
N 10.610294342 3.008334637 22.581529617
O 8.310163498 0.742241383 21.539056778
S 13.346625328 -1.520281672 21.636791229
H 8.067193031 -1.531312704 21.432855606
C 6.804651260 -1.406328201 19.490633011
C 6.492572784 -0.354169995 19.057756424
O 6.046442986 -0.708355367 20.132844925
C 5.216266632 1.272141337 18.580459595
H 4.566111088 1.432675481 19.449527740
C 6.209686279 -3.784507036 21.225021362
C 6.004124165 -5.065284252 21.999769211
H 6.338209629 -5.213619709 22.985057831
H 5.581191063 -5.892084122 21.509561539
H 7.296036720 -2.353496075 19.552940369
N 6.392532349 0.875048935 18.447904587
N 6.809062958 -2.877193928 21.932643890
H 4.875403404 1.641584158 17.641273499
O 5.825080872 -3.756030321 20.093389511
