28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 8.907489777 1.223282576 22.381240845
C 10.305734634 1.519094348 22.619123459
C 8.323109627 0.182945743 22.859262466
H 7.358009815 0.044043370 23.229877472
C 9.119333267 -0.994620919 22.609695435
C 10.292185783 -1.110500097 22.766304016
C 11.494193077 -1.392171502 22.638593674
C 11.515727997 1.359107018 22.666042328
C 12.643758774 0.579253197 22.589096069
H 11.380559921 -2.462640762 22.543632507
N 10.910494804 2.583835363 22.484146118
H 8.517353058 1.847616196 21.650529861
S 13.192946434 -0.913046777 22.131603241
H 8.836284637 -1.786101699 21.969820023
H 7.171483994 -1.290945411 18.266487122
C 6.456013203 -0.517054498 18.484754562
S 5.579747677 -0.227970913 19.690795898
C 4.997547626 1.145476222 19.344528198
H 4.495217800 1.986186504 19.524869919
C 6.693044186 -2.881654978 20.833393097
C 6.288393021 -4.494855881 22.638521194
H 6.198669910 -4.742537975 23.687622070
H 6.073697090 -5.316377640 21.969570160
N 7.341437340 -2.254054546 20.127317429
N 5.997808933 0.434109956 18.020196915
N 6.699402809 -3.369475365 22.289016724
H 5.740183353 1.103354692 17.331850052
O 5.865094662 -3.040427208 20.121545792
