28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.895276070 2.235240459 21.830221176
H 8.925360680 1.041702867 24.319940567
C 8.787232399 0.621582448 23.327594757
H 7.723258972 0.421063960 23.172225952
N 8.712261200 -1.712395906 22.818792343
C 9.492650986 -0.702187300 23.073907852
N 10.739027023 -0.917981625 23.061071396
C 12.245846748 0.759069383 22.804712296
H 13.284216881 0.914892197 23.015882492
C 11.905963898 -0.580341935 22.573936462
S 11.079099655 2.075375557 22.607870102
C 9.435825348 1.600942135 22.421581268
S 13.171170235 -1.424377799 21.828784943
C 7.977570057 -2.288535357 22.064897537
H 6.889500618 -1.986322284 17.816604614
C 6.612782478 -1.146196246 18.439342499
H 5.125786781 0.135435626 19.780725479
C 5.072437763 0.989378333 19.129611969
H 4.503541946 1.841582179 19.438976288
C 6.621848106 -1.871552587 19.657535553
C 6.523743629 -4.323448658 22.197710037
H 6.713405609 -4.661957741 23.202226639
H 5.967095852 -5.023076057 21.595417023
N 6.644017220 -2.858844042 20.265773773
N 6.560544491 -0.006289784 17.766159058
C 7.072365761 -3.178694010 21.630189896
O 5.664427757 1.029591918 17.984838486
O 6.049073219 -3.761950493 19.647502899
