28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.845967293 2.574060917 22.773170471
C 9.059616089 0.472559780 22.966112137
H 8.463975906 1.071814895 23.663719177
H 7.698197365 -1.209229112 23.227510452
C 8.538364410 -0.710932016 23.066560745
C 10.487290382 0.269297034 23.099954605
C 11.468472481 -0.603778601 22.771347046
C 11.152308464 1.259384394 23.057611465
C 12.660252571 -0.643315971 22.455530167
H 11.209912300 -1.675349712 22.478590012
N 10.819639206 2.543528318 22.734121323
F 8.940533638 0.965368092 21.700208664
S 13.642042160 -1.293697596 21.632022858
N 8.198376656 -1.411754847 20.851213455
N 7.134019852 -1.515680552 18.612142563
C 6.421549320 -0.395830959 18.612565994
N 5.501254559 -0.035820149 19.566930771
C 5.044198036 1.098263741 19.139009476
H 4.284890175 1.702611685 19.654531479
C 7.346590996 -2.320845604 20.868549347
C 6.194302559 -4.271204948 21.615524292
H 6.430814266 -5.929393768 23.165084839
C 6.245537758 -5.304570675 22.382320404
N 7.442597389 -1.935192466 19.856130600
N 6.432291985 0.504561901 17.619194031
N 6.884991646 -3.255002260 21.921142578
O 5.582061291 1.466605902 17.998132706
Br 5.258022308 -4.196664333 19.988176346
