28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.247591019 1.777300239 22.783512115
O 10.035387039 0.716498554 23.297374725
H 8.308387756 1.772043109 23.404142380
H 7.540432453 -0.537351310 23.251642227
C 8.379788399 -0.801254511 22.605010986
C 9.699933052 -0.478635073 22.871335983
C 12.054361343 -0.802655935 22.606714249
H 12.973802567 0.826399565 23.517545700
C 12.917415619 -0.054721985 22.885381699
S 10.818016052 -1.700325608 22.307025909
H 9.857038498 2.694475412 22.843868256
H 8.953789711 1.675347328 21.731094360
S 13.630446434 -1.092153788 21.812723160
C 8.100786209 -1.439692378 21.504743576
H 6.919157982 -1.601454139 18.510919571
C 6.317467690 -0.791817665 18.759260178
N 5.542006493 -0.024230337 19.181953430
C 5.145645142 1.113475919 18.658416748
H 4.426383495 1.785966516 19.087558746
C 6.773499012 -2.630530357 20.580625534
C 6.059689522 -4.676112652 21.802759171
H 6.972131729 -4.993600368 23.397850037
H 5.712222576 -5.711646080 21.641210556
N 7.623569965 -1.905672312 20.538326263
H 6.331702232 0.605901122 17.278932571
N 6.723526478 -4.224108219 22.705410004
O 5.718258381 1.358340383 17.545528412
S 5.605807781 -3.643117666 20.363225937
