28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.464878082 2.727550983 22.068258286
C 9.114713669 0.886951149 23.083782196
H 8.137563705 1.069958210 23.486164093
N 7.748498917 -1.330531240 22.531715393
N 8.818483353 -1.424180746 23.152332306
C 9.646808624 -0.414195865 23.079198837
C 11.097284317 -0.529186070 22.803789139
C 11.889513969 0.576000631 22.670293808
N 13.235566139 0.282019794 22.516508102
O 11.789801598 -1.599690080 22.418626785
N 11.197225571 1.815176845 22.430662155
C 9.913161278 1.837267637 22.463376999
S 13.342860222 -1.153811693 21.883193970
C 7.887297630 -1.548706174 21.261682510
N 7.381948948 -1.519037247 19.003080368
C 6.679306507 -0.475982249 18.683282852
S 5.333037376 -0.173158780 19.808071136
C 5.113037586 1.274233222 19.014410019
H 4.351253986 1.962602615 19.394474030
C 6.514441490 -3.156098843 20.603073120
H 4.964334011 -4.365311623 22.465253830
H 6.356556892 -5.537797928 22.756317139
C 5.995325089 -4.624813557 22.341527939
N 7.310744762 -2.046250343 20.257701874
N 6.765736103 0.449188888 17.704244614
N 6.779169083 -3.668719292 21.831201553
O 5.897789955 1.491405368 17.934217453
O 5.666309834 -3.587233543 19.826906204
