28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.177922249 0.993172288 22.600425720
C 10.490122795 1.540548921 22.872632980
Cl 7.793406963 1.611458182 23.560417175
H 8.146347046 -0.937892318 23.038196564
C 9.116314888 -0.532068789 22.836923599
C 10.290647507 -1.162827134 22.750028610
C 11.578529358 -0.546258092 22.665807724
C 11.684608459 0.774284959 22.917928696
H 12.688081741 1.159154534 23.006856918
H 10.410826683 -2.203565836 22.604259491
H 10.615507126 2.624234915 22.777673721
H 8.940793991 1.200100899 21.546823502
S 13.043124199 -1.307789326 22.018556595
O 8.355612755 -0.980082512 20.604581833
C 7.416496754 -1.024247885 19.677808762
C 6.805768013 -0.241179124 18.691534042
C 5.880986214 0.366392463 18.923446655
C 5.082772732 1.302264094 18.792379379
H 4.317123890 1.788467884 19.396537781
C 6.814130306 -2.867613316 21.116992950
C 5.949083805 -4.851053715 21.786085129
H 6.554277897 -5.547266006 22.369659424
H 4.990274906 -5.051740170 22.136425018
C 7.394511700 -1.886240005 20.559249878
H 7.146912098 -0.019261640 17.755373001
N 6.447277546 -3.557991505 21.971775055
H 5.387041569 1.561972022 17.823911667
H 5.878765106 -4.984986782 20.668832779
