28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
O 9.132072449 2.160014153 21.614009857
C 10.243668556 1.075844169 23.051361084
H 8.338204384 0.478735417 23.155160904
C 7.085787296 -2.033139229 22.413167953
N 9.093431473 -1.155590534 22.651649475
N 9.292286873 0.042442299 23.075227737
C 12.288515091 0.058655374 23.174213409
N 11.496857643 1.004245758 23.506406784
H 13.372739792 0.092659444 23.464975357
C 12.401028633 -0.923261940 22.433092117
N 9.968721390 2.281736135 22.547344208
H 8.952258110 1.223828435 21.223096848
S 13.275074005 -1.573436141 21.475553513
C 8.084374428 -1.431948662 21.787698746
C 6.923785686 -1.537544966 19.861476898
C 6.409816265 -0.451626182 18.817651749
C 5.267777920 0.606773376 19.042346954
H 4.327068329 0.162886515 18.810508728
H 5.110040665 1.159158468 19.989891052
C 6.317701817 -2.792256117 20.404453278
C 6.208606243 -4.446110249 22.233530045
H 6.503479004 -4.747247696 23.234912872
O 5.651028633 -5.296135426 21.578018188
N 7.970606804 -1.264225364 20.417760849
O 6.942081451 -0.298084110 17.755060196
C 6.538661957 -3.104197264 21.726947784
H 5.485222816 1.358319640 18.259981155
H 5.712677956 -3.426449776 19.773906708
