28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.238957405 2.053459644 22.374244690
C 9.659452438 0.895759523 22.700895309
C 8.403902054 0.641660035 22.416349411
C 8.029405594 -0.703615844 22.432235718
H 8.184070587 -1.386227489 23.217987061
C 10.583242416 -0.332950711 22.870508194
C 11.826852798 -0.142844751 22.914939880
C 13.013511658 -0.011037546 22.699934006
H 13.682537079 0.718036652 22.967754364
C 10.584455490 -1.326375008 22.765075684
N 10.703608513 3.042232513 22.125461578
H 7.915375233 1.421987057 21.875091553
S 13.371257782 -1.279487491 21.806394577
C 7.121987343 -1.915451884 20.533662796
C 6.970745087 -1.506782532 19.277545929
C 6.553506374 -0.436572015 18.740121841
O 5.796731949 0.220238850 19.633520126
C 5.209024906 1.321793318 19.115417480
H 4.424797058 1.748790264 19.736263275
C 6.354626179 -3.225609541 20.842666626
C 5.989206314 -4.880226612 22.360975266
H 6.155943871 -5.356983662 23.312149048
H 5.475803852 -5.469661236 21.616722107
N 7.683147430 -1.147696137 21.256605148
H 6.769834518 -0.074226953 17.743671417
N 6.425658226 -3.695764303 22.120666504
O 5.552323341 1.761539698 18.065399170
O 5.712185860 -3.714691877 19.952203751
