28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.873997688 1.483396053 22.494457245
C 8.988420486 0.751707196 23.481527328
H 8.192385674 1.344929695 23.901992798
O 7.660731316 -1.273109913 23.323547363
C 8.654522896 -0.636743367 23.487474442
O 9.762957573 -0.511384368 23.876720428
C 11.055521011 0.794645250 22.686460495
C 12.180126190 0.186061472 22.849826813
O 13.285941124 0.505144656 23.263452530
C 12.355183601 -0.945686877 22.237735748
H 10.027963638 2.548202753 22.662618637
H 9.477270126 1.339391232 21.495901108
S 13.379363060 -1.489814401 21.534833908
H 8.068096161 -1.578644872 20.870990753
H 7.208683014 -1.405460358 18.272586823
C 6.761087418 -1.098027945 19.195482254
C 5.935732841 -0.126384363 19.126047134
C 5.462319851 0.955320358 18.425436020
H 4.465925694 1.351140738 18.767915726
C 6.438674927 -3.069780588 20.636621475
C 6.092535496 -4.716555119 22.237455368
H 6.607262135 -5.306429863 22.997472763
H 5.314504147 -5.241712570 21.723255157
C 7.212793350 -1.876986980 20.312427521
H 5.551843166 0.592618763 17.367353439
N 6.468951702 -3.500972509 21.948726654
H 6.143665314 1.804531574 18.502403259
O 5.765690327 -3.656636715 19.797876358
