28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.582650185 1.917483449 22.430177689
C 9.098128319 0.971427560 23.225687027
H 8.198259354 1.129271626 23.795066833
H 7.722268581 -1.201566339 23.361186981
N 8.739557266 -1.326956034 23.187732697
C 9.658061028 -0.323719054 23.151014328
C 11.009565353 -0.630978584 22.813438416
C 12.324489594 -0.129857838 22.749099731
H 12.862594604 0.714315593 23.110584259
H 11.066835403 -1.621769428 22.407855988
H 10.268524170 2.681267023 22.745912552
H 9.227028847 1.888787866 21.423912048
S 13.347542763 -1.114236951 21.831455231
H 7.828103065 -1.952797174 21.339588165
C 6.630178452 -1.284721613 19.199390411
C 6.587812424 0.628253937 18.137119293
C 5.979809761 -0.076499186 19.201887131
C 5.110994339 0.740751863 19.687820435
H 4.405513763 1.406200767 19.922319412
C 7.139067173 -2.628451824 20.771535873
C 6.277838230 -4.669956684 22.138320923
H 6.580682755 -4.612639427 23.152776718
H 5.836871147 -5.609986305 21.881929398
N 7.153157711 -2.190805197 19.585718155
N 7.391461849 0.739140391 17.451997757
C 6.441926479 -3.760032415 21.061052322
O 6.136915207 1.634305239 17.738718033
O 5.786707401 -4.099191666 19.970489502
