28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.481644630 1.766415358 22.459350586
H 8.053265572 1.002429008 24.066854477
N 8.528921127 1.130040407 23.239416122
N 7.468540668 -0.855484784 22.391887665
N 9.738679886 -0.896512568 23.186048508
C 9.683305740 0.382576138 23.076114655
C 11.972762108 -0.773365915 22.490734100
C 12.013088226 0.596947968 22.615221024
H 13.000479698 1.048841953 22.637754440
N 10.898847580 -1.514122605 22.803966522
O 10.574647903 2.464312315 22.259189606
C 10.715049744 1.286666274 22.536434174
S 13.339614868 -1.430605173 21.811088562
N 7.916069984 -1.083677649 21.132280350
N 7.281017303 -1.480536938 18.839685440
C 6.450863838 -0.434038252 18.710889816
O 5.936537266 0.375075608 19.615602493
C 5.325008869 1.187331676 18.785612106
H 4.283145428 1.418350935 19.047624588
C 6.733917236 -2.917216301 20.298429489
C 6.127903938 -4.471419811 22.043907166
O 6.197261333 -5.708273888 22.496913910
H 6.405985832 -6.368210793 21.802555084
N 7.332674980 -1.875887871 20.218687057
O 5.976116180 0.043521568 17.718473434
N 6.284604073 -3.536476851 22.643552780
H 5.814020157 2.033509731 18.294103622
S 5.858545780 -4.168416023 20.251827240
