28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.279994011 2.387331009 22.564939499
C 8.427395821 1.045093298 23.314455032
H 7.534065247 1.483263612 23.636964798
O 7.819909573 -1.188040137 23.461311340
C 8.682978630 -0.536957622 23.256622314
C 9.984695435 -0.169302881 23.020673752
C 11.383815765 -0.576532543 22.771400452
C 12.505537033 0.072988898 23.015033722
H 13.116956711 0.779558718 23.376850128
N 11.762276649 -1.654377699 22.122268677
N 10.727049828 3.336579084 22.530136108
C 9.603446007 1.222033024 22.792160034
S 13.247569084 -1.291610599 21.834989548
N 7.557317734 -1.985258222 21.034507751
H 7.290591717 -1.082855940 18.202882767
C 6.616937637 -0.989943683 19.007192612
C 5.773399353 -0.029965732 19.023618698
C 5.159459591 1.006378293 18.650402069
H 4.354541302 1.572587371 19.132518768
C 6.392968655 -3.832474709 21.378698349
C 6.114778996 -4.989678860 22.115276337
H 6.133651733 -5.020709038 23.172843933
H 5.982162952 -5.914094925 21.623834610
C 6.829950333 -2.024764061 19.984977722
H 6.433269978 0.736037672 17.301218033
N 7.085392475 -2.903782845 21.910314560
O 5.663048744 1.326088667 17.518318176
S 5.930871487 -3.557967663 19.719530106
