28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.578914642 1.135884643 22.530542374
C 10.601478577 1.758720875 22.911247253
H 7.160748005 0.172644228 23.202266693
C 7.746962070 -0.643021405 22.745050430
N 8.805328369 -1.135563970 23.223981857
C 9.683935165 -0.284763128 22.953327179
C 11.106959343 -0.532661676 22.838708878
C 11.791594505 0.643545568 22.907760620
N 13.137800217 0.381227434 22.697593689
N 11.841408730 -1.587534070 22.504604340
H 10.782655716 2.826318502 23.029506683
H 8.813690186 1.480249643 21.822805405
S 13.264391899 -1.116725802 21.964076996
C 7.358195305 -1.365618944 21.636537552
C 6.878248692 -1.797698140 19.131782532
C 6.379486084 -0.749385118 18.885272980
N 5.579431534 -0.010794663 19.106332779
C 5.169690609 1.208754420 18.752010345
O 4.367583275 1.854589343 19.378892899
C 7.026023388 -2.544247389 21.240900040
C 6.540442467 -4.622889996 22.412340164
H 6.637243271 -5.037788391 23.393400192
H 6.015485764 -5.225374222 21.674104691
N 6.735252857 -2.773246527 19.889984131
H 6.423701763 0.903984964 17.317871094
N 7.074831963 -3.516391039 22.142402649
O 5.758474350 1.574588537 17.603706360
O 6.133673191 -3.779802322 19.574998856
