28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.987889290 1.206498742 23.045551300
C 10.094745636 1.771117568 22.907787323
H 8.004308701 1.578076005 23.319293976
H 7.312325954 -0.942963660 23.159597397
C 8.105644226 -0.888326347 22.461053848
C 9.260089874 -0.211673558 22.775222778
C 10.573051453 -0.484423786 22.635921478
C 12.352385521 0.663500488 22.851192474
C 13.074827194 -0.089206919 22.513395309
H 11.075489998 -1.431690574 22.518987656
H 10.426161766 2.809659958 22.893457413
O 10.991281509 0.758390665 22.580564499
S 13.529004097 -1.288187265 21.790765762
C 7.809957981 -1.326039910 21.273401260
H 6.820936203 -1.393307686 18.270870209
C 6.604624271 -0.945027173 19.227966309
N 5.952205181 0.076384775 19.558757782
C 5.368386745 1.122655153 19.038164139
H 4.734161377 1.765489936 19.635803223
C 6.516972542 -3.132685661 20.593883514
C 6.431159019 -4.771351814 22.266561508
H 6.669645786 -5.097040653 23.265287399
H 6.091621399 -5.563298702 21.616554260
C 7.090866566 -1.766348720 20.371917725
H 6.321021557 0.748745561 17.548625946
N 6.600344658 -3.556883335 21.891389847
O 5.577275276 1.358314157 17.776178360
O 6.013385773 -3.750847101 19.686481476
