28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.994913101 1.260870337 22.461961746
C 8.861511230 1.051930070 23.327226639
H 8.142566681 1.694333673 23.637313843
O 7.499836922 -0.742816508 23.889350891
N 8.697477341 -1.397126436 23.103391647
C 8.461140633 -0.384557694 23.470415115
C 10.996251106 0.340003759 22.761833191
C 12.272223473 0.102341689 22.812168121
O 13.203330994 0.736972988 23.123151779
C 12.733724594 -0.994956076 22.256601334
H 10.413323402 2.259074450 22.545362473
H 9.667243958 1.083644032 21.442428589
S 13.625749588 -1.518449187 21.577165604
S 8.769076347 -1.752575397 20.727571487
N 6.973764420 -1.767922401 18.891601562
C 6.637012005 -0.767837465 18.668941498
C 5.868739128 0.465390295 18.523441315
C 4.990400791 1.442965627 18.889654160
H 4.253326893 1.454982162 19.627399445
C 6.495030880 -3.279657125 20.596029282
C 6.221571445 -4.717088699 22.368509293
H 6.082741737 -4.896671772 23.413940430
H 6.053756714 -5.544645309 21.709211349
C 7.356233597 -2.148467779 19.981618881
O 6.591410160 0.342797071 17.611230850
N 6.673810005 -3.590348244 21.915470123
H 5.176266670 2.268534899 18.267356873
O 5.676082611 -3.777593613 19.877670288
