28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.412177086 1.794475794 22.186176300
C 8.698162079 0.883962452 23.220281601
H 7.900202751 1.313668370 23.758083344
H 8.238858223 -1.116541386 23.318058014
C 9.018014908 -0.384289414 23.209705353
C 10.435136795 -0.740100086 22.939918518
H 12.706427574 -1.082616448 23.897293091
C 11.451921463 0.139112160 23.009357452
C 12.517765045 -0.586646974 22.951890945
O 10.820331573 -1.847427964 22.540849686
N 10.049570084 2.731363535 22.162347794
O 9.266596794 1.630057216 21.081453323
S 13.261057854 -1.000454187 21.696556091
H 8.224615097 -1.442881465 20.906988144
C 6.854872227 -1.131292820 19.641048431
H 5.814890862 0.117027208 17.681457520
N 6.090782166 -0.214828953 19.717672348
N 5.900129795 0.975696743 19.502521515
H 4.651727676 1.701663256 18.225301743
C 6.837538242 -2.921377659 20.531808853
H 5.369257927 -4.042890549 22.464910507
H 7.024023533 -4.623626709 22.610662460
H 5.941410065 -5.540710926 21.602901459
N 7.505900860 -1.891493201 20.315267563
H 6.415006161 1.685799718 17.616575241
C 6.156241894 -4.518088341 21.912433624
C 5.683559895 1.135994196 18.176153183
O 6.147687912 -3.808223248 20.598247528
