28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.916428566 1.876827478 22.084367752
C 9.738913536 1.011870027 22.908666611
H 7.429975033 0.042215437 23.136911392
C 8.019497871 -0.756035566 22.666671753
N 9.059020996 -1.205817223 23.209066391
C 9.995473862 -0.265276432 23.167417526
C 11.401147842 -0.493901402 23.116115570
O 12.391611099 0.358976156 23.447652817
N 13.467569351 0.205017835 22.930570602
C 12.066002846 -1.411774397 22.527009964
H 10.520657539 2.757385492 22.212654114
H 9.489450455 1.653461695 21.125606537
S 13.385223389 -1.145961523 21.931983948
N 7.735532284 -1.305777550 21.470043182
C 6.771631718 -1.431502819 19.230371475
C 6.338007927 -0.297838569 18.708162308
O 5.153269768 -0.020799851 19.324935913
C 4.834347248 1.111938000 18.815504074
H 4.010693550 1.725677967 19.150070190
C 7.089162350 -2.449263096 21.149274826
H 5.175987244 -4.444208622 22.507682800
H 6.628670692 -5.383906364 22.434549332
C 6.085071087 -4.557471275 21.925258636
N 6.773048878 -2.376091480 19.870059967
N 6.678480625 0.614007592 17.778524399
N 6.869658470 -3.400405407 22.017879486
O 5.609659672 1.401056290 17.808832169
H 5.757761955 -4.594913960 20.816638947
