28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.867297173 1.516766787 21.623111725
C 10.021493912 0.373238653 22.990715027
H 7.425124168 0.256054193 23.238241196
C 7.771608353 -0.675158083 22.885364532
H 8.209263802 -1.447190523 23.321025848
O 10.116214752 -0.767618597 23.500329971
C 11.340340614 -0.102155983 23.251220703
H 11.846293449 0.535943627 23.942314148
H 13.307366371 0.029760115 22.673849106
C 12.429121971 -0.601637185 22.478559494
H 10.195078850 2.424529552 22.490226746
C 9.651211739 1.516863346 22.311271667
S 12.752366066 -1.561891913 21.702207565
S 7.899009705 -1.305022478 21.379053116
C 6.775601387 -1.294260502 18.792345047
C 6.526313305 -0.128972754 18.369634628
C 5.466321468 1.013335347 18.529188156
H 5.996600151 1.897284031 18.729637146
H 4.662552834 0.980276465 19.244939804
C 6.816916466 -2.803271532 21.263877869
C 6.134880543 -4.561792850 22.572050095
H 6.343535900 -5.118709564 23.458499908
H 5.478125572 -5.010490417 21.867603302
N 6.903783321 -2.432333946 19.210357666
O 7.350251198 -0.013632940 17.615425110
N 6.696231842 -3.428767204 22.383426666
H 5.105169773 1.083120465 17.520181656
N 6.313522816 -3.150694132 20.131130219
