28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 9.312603951 1.412661195 21.265569687
C 9.219650269 0.998237014 23.235687256
H 8.464337349 1.236660480 23.958889008
N 7.751619339 -0.947450101 22.650081635
N 8.822478294 -1.205860138 23.256942749
C 9.782715797 -0.326597542 23.258150101
C 11.068839073 -0.817269862 23.136837006
C 12.345376015 -0.379711926 22.922864914
C 13.340584755 0.004948046 23.043607712
H 11.276597977 -1.843782902 23.180435181
H 10.044976234 2.741624832 22.275695801
C 9.551930428 1.790564775 22.207612991
S 13.410940170 -1.201851726 21.687475204
C 7.501551628 -1.716093063 21.555227280
C 7.087685585 -1.225868821 19.284025192
C 6.639974594 -0.183614671 18.520090103
O 5.618817329 0.409025192 19.255084991
C 5.152070522 1.516770720 18.684514999
H 4.479711056 2.077071905 19.330286026
C 6.327815056 -3.651180744 21.121101379
N 6.024340630 -4.818172932 22.000301361
H 6.530488491 -5.067877293 22.860466003
H 5.721397877 -5.658590794 21.539123535
N 7.528565884 -1.415565372 20.272834778
N 7.051719666 0.194359183 17.459932327
N 7.066996098 -2.955542803 21.915853500
O 5.427826405 1.838332176 17.564926147
O 5.840054035 -3.586966276 20.032516479
