28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.660123825 2.555253029 22.862026215
C 9.259660721 1.664599419 22.877597809
N 8.647090912 0.594670355 23.268684387
H 7.546604156 -1.478630781 22.969512939
C 8.489032745 -1.409911871 22.450139999
C 9.366847992 -0.477458000 22.866966248
C 10.822651863 -0.554006815 22.730670929
C 11.482419014 0.612156034 22.681367874
O 12.853591919 0.394380778 22.654834747
O 11.654463768 -1.591888547 22.458026886
H 10.991497040 2.708545685 22.229581833
C 10.562743187 1.763952732 22.503963470
S 13.202374458 -1.137035728 21.981538773
H 8.693181038 -1.952621818 21.557344437
C 6.822883129 -1.497309566 19.530929565
C 6.208053589 0.307219237 18.487024307
C 6.229886532 -0.526851654 19.163579941
C 5.367418766 1.408376336 18.685691833
Cl 4.240729332 1.732443690 19.897506714
C 6.463846684 -3.234426737 20.652727127
C 6.366591454 -4.793872833 22.333097458
H 6.748595238 -5.269012451 23.210897446
H 5.678376198 -5.406745911 21.753835678
N 7.356209278 -2.336790323 20.127634048
H 6.918560982 0.265350401 17.649003983
N 6.780771255 -3.625828505 21.924358368
H 5.475366116 2.159271717 17.925331116
O 5.505132675 -3.656417608 20.037727356
