28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.685780525 1.546371818 22.825944901
O 8.967336655 2.328446150 23.469985962
H 8.839687347 0.398158580 24.334241867
H 7.557260990 -1.148519516 23.161005020
C 8.390855789 -0.663726270 22.650234222
C 9.155749321 0.193212137 23.290214539
C 11.514402390 -0.623902619 22.645954132
C 12.847886086 -0.209303185 22.837015152
H 13.384384155 0.550965667 23.341230392
C 10.913647652 -1.272404075 22.252254486
N 10.623769760 1.931313753 22.067264557
O 8.671141624 0.212123290 20.553363800
S 13.481558800 -1.203550816 21.780750275
C 8.211947441 -0.757643402 21.182516098
O 7.420998096 -1.310758829 18.403066635
C 6.764180183 -0.571679056 18.911708832
N 6.005030632 0.148749769 19.512823105
C 5.282919884 1.139944673 18.983533859
O 4.389121532 1.730511069 19.545898438
C 6.237963676 -3.668513536 21.173213959
C 5.972782612 -4.854012489 22.118247986
H 6.186200619 -5.052918434 23.160934448
H 5.505627155 -5.670197010 21.628976822
N 7.483107567 -1.849335074 20.707620621
H 6.519590378 0.925339758 17.509140015
N 7.048418045 -2.735401154 21.598007202
O 5.664084911 1.397192240 17.726587296
O 5.665087700 -3.692299604 20.103094101
