28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.887255669 1.768392682 22.605882645
C 8.798216820 0.679976940 23.411085129
H 7.923836231 0.995542765 23.872058868
H 7.297380924 -0.510684073 22.150455475
S 8.703687668 -1.968763947 23.159120560
C 9.731260300 -0.507913411 23.059394836
C 11.968409538 -0.384114236 22.543952942
C 12.011180878 1.043295860 22.674188614
H 12.984705925 1.448781371 22.734710693
N 10.985404015 -1.166067839 22.748823166
H 10.805944443 2.802813530 22.480939865
C 9.779270172 0.910173237 22.848726273
S 13.340614319 -1.151962519 21.915515900
C 7.634784698 -1.517826200 21.954387665
O 7.149699211 -1.624506593 18.262029648
C 6.518177509 -1.333728194 19.133752823
S 5.731767178 0.081764162 19.768211365
C 5.343682766 1.071355224 18.333240509
H 4.291630745 1.404130101 18.547252655
C 6.510096073 -2.569565296 19.872703552
C 6.321410656 -4.670695782 22.263984680
H 6.650023460 -5.154110909 23.168561935
H 5.724431992 -5.269938946 21.605131149
C 7.004537106 -2.475949764 21.216300964
H 5.675700188 0.444417745 17.456922531
N 6.658392906 -3.495048523 22.006927490
H 5.923274517 1.968021870 18.234685898
O 6.037844658 -3.600201368 19.443719864
