28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.313567162 1.640897393 22.257099152
C 8.725896835 0.793697059 23.286582947
H 8.536340714 1.313070297 24.175655365
H 7.816494465 0.237712860 23.105817795
O 9.417572021 -1.545253515 22.977016449
C 9.639981270 -0.443314910 23.210294724
C 10.786999702 -0.774852812 22.958211899
H 13.170528412 0.820539474 22.959344864
C 12.866613388 -0.147199750 22.556236267
C 12.004950523 -0.789477050 22.518873215
H 9.938217163 2.469912291 22.447402954
H 9.066021919 1.398194909 21.263572693
S 13.271537781 -1.369334579 21.695484161
S 8.642674446 -1.807308674 20.940872192
N 7.423415184 -1.306189775 18.654874802
C 6.603554249 -0.259048879 18.602468491
O 5.621197701 0.065936431 19.486803055
C 5.025552750 1.146643162 19.110673904
H 4.215090752 1.642873287 19.606748581
C 7.244750023 -2.496709824 20.754280090
H 5.024181366 -4.881812572 22.724189758
C 5.805120945 -5.148133755 22.090042114
H 6.368866920 -6.024784088 22.119121552
N 7.515971184 -1.951563239 19.821393967
N 6.599007607 0.667753696 17.692028046
N 6.331080914 -3.251893044 21.545974731
O 5.565016747 1.506174326 17.986276627
O 5.853571415 -4.285729408 20.928705215
