28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.202956200 2.358302116 21.865087509
C 9.434328079 0.863035619 23.033506393
S 7.702918053 0.702550352 23.302494049
C 8.062953949 -0.934878647 22.464599609
N 8.572512627 -1.860163689 22.558197021
C 10.401878357 0.100789107 23.389688492
C 11.601559639 -0.299715698 23.241691589
O 11.645308495 0.306946844 24.110795975
H 13.457854271 -0.160696477 22.929702759
C 12.748792648 -0.759461999 22.497640610
H 10.748954773 2.250411034 22.373973846
N 9.884472847 1.739720941 22.205066681
S 13.092686653 -1.452664375 21.655927658
C 7.841392994 -1.540768385 21.389169693
C 6.936161518 -1.402014852 19.262102127
C 6.436199188 -0.377698451 18.579153061
C 5.532150745 0.340694427 19.082744598
C 4.894821167 1.418235064 18.846666336
H 4.124597549 1.847232819 19.470542908
C 6.337323189 -3.140106201 20.644897461
C 6.255328655 -4.792973995 22.244543076
H 6.562916279 -5.212290764 23.165201187
H 5.644643307 -5.424313545 21.651666641
C 7.088089466 -1.966495872 20.266872406
H 6.751751900 -0.004781387 17.642295837
N 6.655785561 -3.631045103 21.872879028
O 5.278454304 1.848018050 17.816955566
O 5.499793530 -3.593970537 19.912494659
