28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.589801788 1.203831792 22.420646667
C 8.299660683 1.081381559 22.999505997
H 7.795768261 1.693337560 23.695852280
S 7.405684948 -0.339394093 22.630655289
H 9.562145233 -0.908312261 23.485456467
C 10.135182381 -0.109493904 23.081607819
C 11.486702919 -0.090453416 22.983810425
O 12.181651115 0.799935102 23.442384720
H 13.928236008 -0.111114293 22.731613159
C 12.269636154 -0.983467221 22.296133041
H 10.165761948 2.166434288 22.604560852
H 9.596491814 1.043629766 21.326128006
S 13.509349823 -1.184665203 21.866741180
C 7.661800861 -1.188206792 21.225248337
N 6.910215855 -0.954102874 18.119773865
C 6.532569408 -0.999236345 19.292085648
S 5.291294575 -0.112306580 20.036638260
C 5.046084404 1.092531562 18.892667770
H 4.365458012 1.901132703 19.192092896
C 6.520025730 -3.157503128 20.577793121
C 6.187338352 -4.773491383 22.298257828
O 6.120329857 -5.189056396 23.391187668
C 5.828322411 -5.680451393 21.914279938
N 7.104129314 -1.848177195 20.332061768
N 6.523176193 0.136192560 17.393278122
N 6.734366894 -3.514204264 21.793119431
N 5.699429512 1.037522554 17.765447617
O 5.939476967 -3.794016123 19.684402466
