28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.870599747 1.815280437 22.330583572
C 9.180792809 0.897518337 23.105419159
H 8.195193291 1.094659567 23.501255035
O 7.501398087 -1.215146184 23.035999298
C 8.603645325 -1.069921136 23.121702194
C 9.706470490 -0.392673731 23.148298264
H 11.321103096 -1.852628708 23.258510590
C 12.184419632 -0.150818780 22.595714569
C 12.021967888 1.121251822 22.563840866
C 11.069551468 -0.859688997 23.001577377
N 11.136633873 2.112670422 22.331642151
H 9.257545471 2.335657835 21.609640121
S 13.448088646 -1.105986118 21.955106735
H 8.069567680 -1.582608342 20.893539429
C 6.802651882 -0.970354795 19.424894333
N 7.158182144 -0.375770301 18.404163361
O 5.665019035 -0.294587314 19.787084579
C 5.312668800 0.710552037 18.984802246
H 4.394876003 1.274294019 19.107208252
C 6.482753277 -3.048925400 20.616039276
H 5.460127354 -3.898533583 22.481861115
H 7.030286312 -4.578839779 22.965425491
H 6.269428730 -5.155895710 21.448703766
N 7.275031090 -1.932595015 20.361351013
H 6.633433342 1.327536464 17.333053589
C 6.336090565 -4.273480415 22.077346802
C 6.319176674 0.733047128 18.135499954
O 5.684194088 -3.447110891 19.891792297
