28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.660183907 1.782046318 22.711412430
C 9.310616493 1.589218378 22.744386673
H 7.642198563 0.385508031 23.371711731
C 8.700217247 0.383438110 23.135820389
H 9.095049858 -1.666351318 23.289052963
C 9.504042625 -0.686804771 23.155826569
C 10.954243660 -0.521580279 22.869331360
C 11.577627182 0.705531001 22.872034073
H 12.663700104 0.801472127 22.917968750
C 11.869978905 -1.360041380 22.432928085
H 11.067210197 2.777115107 22.526206970
H 8.679337502 2.364021540 22.338451385
S 13.242841721 -1.429057360 21.845689774
S 8.459706306 -1.410284400 20.800672531
N 6.941510677 -1.733321071 18.793746948
C 6.335722446 -0.515028894 18.669593811
N 5.450653076 0.022726798 19.594676971
C 5.061212063 1.119065881 19.042558670
H 4.325802326 1.839245319 19.452407837
C 6.482890129 -3.354389668 20.514448166
C 6.263936520 -4.866189480 22.298376083
H 6.410170078 -5.127862453 23.338684082
H 5.829799652 -5.640204430 21.669767380
C 7.246849537 -2.143335104 19.993848801
N 6.500434399 0.275530815 17.643108368
N 6.679684162 -3.738421440 21.813472748
O 5.676997185 1.324896812 17.876607895
O 5.761400223 -3.955107927 19.760990143
